ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,ProductTitle,Image,ImageURL
4191,Boys,Apparel,Topwear,Tshirts,Green,Casual,Disney Kids Boy's Green Little Friends Kidswear,4191.jpg,http://assets.myntassets.com/v1/images/style/properties/465b3aadceb752c774b4d9143304b37c_images.jpg
4464,Boys,Apparel,Topwear,Tshirts,Red,Casual,Disney Boy's Jack Sparrow Fight Red Teen Kidswear,4464.jpg,http://assets.myntassets.com/v1/images/style/properties/f934165e7b6edb1c8a2c79d2f37a4b56_images.jpg
39855,Boys,Apparel,Topwear,Tshirts,Black,Casual,Gini and Jony Boys Printed Black T-Shirt,39855.jpg,http://assets.myntassets.com/v1/images/style/properties/6fa45d21a0d6194932652bfcaf4c0e2b_images.jpg
12844,Boys,Apparel,Topwear,Tshirts,Multi,Casual,Ant Kids Boys Multicoloured Striped T-shirts,12844.jpg,http://assets.myntassets.com/v1/images/style/properties/Ant-Kids-Boys-Grafitti-Brown-Tshirts_c909c04993ffbde8aa3ae77ab537a854_images.jpg
38942,Boys,Apparel,Topwear,Shirts,White,Casual,Gini and Jony Boys Check White Shirt,38942.jpg,http://assets.myntassets.com/v1/images/style/properties/6cae46f3cea403b6f6cd944504e47338_images.jpg
33304,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Gini and Jony Boys Pack of 2 T-shirts,33304.jpg,http://assets.myntassets.com/v1/images/style/properties/8f70720a7471ab797d7e0be3fca31bb8_images.jpg
5430,Boys,Apparel,Topwear,Shirts,Green,Casual,Ant Kids Boy's White Check Kidswear,5430.jpg,http://assets.myntassets.com/v1/images/style/properties/c3c1572a5da5f253e4bb1dbcf208a40d_images.jpg
4190,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Boy's Yellow Little Friends Kidswear,4190.jpg,http://assets.myntassets.com/v1/images/style/properties/d557b76f1e3b2953c91f08ffe0800760_images.jpg
8326,Boys,Apparel,Topwear,Tshirts,Green,Casual,Doodle Boy's Stripper Green Kidswear,8326.jpg,http://assets.myntassets.com/v1/images/style/properties/a751858b30c5e55904b3dc017c38f9af_images.jpg
39843,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,Gini and Jony Boys Printed Dark Navy T-Shirt,39843.jpg,http://assets.myntassets.com/v1/images/style/properties/9f650c04e26d32997d68ed6a491a3984_images.jpg
39316,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys Printed White T-shirt,39316.jpg,http://assets.myntassets.com/v1/images/style/properties/9153414fe7025ec5eea9b952750034e4_images.jpg
39754,Boys,Apparel,Topwear,Jackets,Red,Casual,Gini Jony Boys Printed Red Jacket,39754.jpg,http://assets.myntassets.com/v1/images/style/properties/5fd6d94ac27cfadc13c658deb98d4a76_images.jpg
3324,Boys,Apparel,Topwear,Tshirts,Blue,Sports,KKR Boys Fangear Tee,3324.jpg,http://assets.myntassets.com/v1/images/style/properties/90ee2e925d4247254bfa867b8f81f30b_images.jpg
40136,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys Around The World White T-shirt,40136.jpg,http://assets.myntassets.com/v1/images/style/properties/8e5d4f53f86affd48fc52bfb2ba696f5_images.jpg
35892,Boys,Apparel,Topwear,Tshirts,White,Casual,Jungle Book Boys Lucky White T-shirt,35892.jpg,http://assets.myntassets.com/v1/images/style/properties/d08dc8fd391c00f27388e2b3b2f0cce1_images.jpg
